"","stationcode","sampleid","sampledate","oovere","mmi","csci","latitude","longitude","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Peak_2","Peak_Dur_10","Peak_Dur_2","Peak_Dur_5","Peak_Fre_10","Peak_Fre_2","Peak_Fre_5","Peak_Tim_10","Peak_Tim_2","Peak_Tim_5","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"81","404S32468","404S32468_06262012_BMI_RWB_1","6/26/12",0.76755326,0.5275603,0.64755678,34.0999,-118.72304,42,0.04,3.54,69,NA,NA,NA,183.33,1,-27,0,0,4,0,0,27,0,69,206.58,0.16,114,161,2.73,19.18,23
"82","404S34120","404S34120_06212012_BMI_RWB_1","6/21/12",0.74064526,0.43919335,0.5899193,34.16558,-118.78918,21,0,0.06,31,NA,NA,NA,11.59,-1,-164,-21,0,7,1,0,93,88,-2,10.5,0,76,131,0.65,1.9,13
"83","404S35270","404S35270_06202012_BMI_RWB_1","6/20/12",0.90200056,0.6416907,0.77184563,34.13325,-118.70656,61,0.02,2.73,68,NA,NA,NA,26.17,1,-26,0,1,4,0,0,27,0,68,24.49,0.16,64,94,0.49,2.41,9
"84","404S45622","404S45622_06032013_BMI_RWB_1","6/3/13",1.14528188,0.85645776,1.00086982,34.06149,-118.58534,59,0.71,8.86,104,NA,NA,NA,8.88,0,-12,0,0,4,0,0,55,15.5,76,72.61,0.11,64,79,1.98,3.72,2
"85","405CE0280","405CE0280_07022018_BMI_RWB_1","7/2/18",1.14791261,0.65157175,0.89974218,34.23041,-117.74981,0,0,0,1,NA,NA,NA,0,0,8,0,0,3,0,0,58.5,0,1,0.55,0,168,0,0.01,0.31,1
"86","405PS0030","405PS0030_07082015_BMI_RWB_1","7/8/15",1.06476871,0.6488247,0.8567967,34.23487,-117.80523,0,-0.01,-0.01,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,1.55,2.78,0
"87","405WE0777","405WE0777_06202001_BMI_CSBP_Trans_1","6/20/01",1.22327116,1.14574154,1.18450635,34.25461,-118.08523,1,0.2,0.2,7,-1,0.18,0,0.24,0,-96,-100,0,4,2,0,58,52,15,0.88,0.05,29,29,0.2,1.6,2
"88","407CE0092","407CE0092_04272004_BMI_RWB_1","4/27/04",0.38989811,0.25195626,0.32092719,34.27931,-119.22089,18,1.1,0.76,40,NA,NA,NA,0.14,-4,-52,-8,1,12,4,23.5,114,50,45,3.02,0.01,126,142,0.5,2.6,10
"89","407CE0220","407CE0220_05032006_BMI_RWB_1","5/3/06",0.44813332,0.42538158,0.43675745,34.28729,-119.21586,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,-1,0,0,0
"90","407CE0668","407CE0668_05222007_BMI_RWB_1","5/22/07",0.42151147,0.26984725,0.34567936,34.28231,-119.21909,18,1.1,0.76,40,NA,NA,NA,0.14,-4,-52,-8,1,12,4,23.5,114,50,45,3.02,0.01,126,142,0.5,2.6,10
"91","408BA0660","408BA0660_04272017_BMI_RWB_1","4/27/17",0.6407612,0.44047644,0.54061882,34.26784,-118.93781,225,0.04,0.06,161,NA,NA,NA,266.53,-212,-352,-224,2,5,3,0,177,18.5,-68,545.02,0,237,76,2.75,15.1,24
"92","408BA0836","408BA0836_06042014_BMI_RWB_MCM_1","6/4/14",0.49921918,0.55818325,0.52870122,34.19071,-119.0051,222,-0.03,-0.07,162,NA,NA,NA,315.21,-214,-353,-218,0,6,2,43,133,0,-41,676.27,0,237,51,0,3.08,34
"93","408BA0916","408BA0916_05082008_BMI_RWB_1","5/8/08",0.98677149,0.58187625,0.78432387,34.23266,-118.95311,225,-0.04,-0.07,163,NA,NA,NA,179.77,-208,-348,-220,3,7,4,18,167.5,-6,-46,312.82,0,237,51,0,4.6,33
"94","408CAL012","408CAL012_10302001_BMI_CSBP_Trans_1","10/30/01",0.73202817,0.5622054,0.64711679,34.27242,-118.78131,138,0.42,0.94,136,NA,NA,NA,121.73,0,-5,0,0,5,0,0,142,0,136,396.58,0.04,204,89,0.06,2.25,-2
"95","408PS0032","408PS0032_05212008_BMI_RWB_MCM_1","5/21/08",0.68520605,0.56951694,0.6273615,34.1688,-119.05743,223,0.03,0.04,163,NA,NA,NA,485.1,-214,-351,-222,1,5,3,22,177,15,-65,1287.89,0,237,76,20.3,29.48,39
"96","408WE0547","408WE0547_07122000_BMI_CSBP_Trans_1","7/12/00",0.57194799,0.52345272,0.54770035,34.19094,-119.0859,NA,NA,NA,0,NA,NA,NA,1,-262,0,-260,2,7,4,-1,191.5,-1,-212,23.02,0,189,46,0,1.04,-3
"97","408WE0654","408WE0654_06132001_BMI_CSBP_Trans_1","6/13/01",0.57245645,0.51648834,0.5444724,34.16522,-119.09069,NA,NA,NA,18,NA,NA,NA,3.9,-261,10,-30,3,6,6,21.5,134.5,-5,-56,73.04,0,189,22,0,0,-3
"98","408WE1039","408WE1039_05072002_BMI_RWB_1","5/7/02",0.266129,0.24113287,0.25363094,34.14743,-119.087,39,0.1,0,-34,2,0.05,2,0.02,1,1,0,0,0,0,0,0,0,-25,0.01,0.13,35,70,0,1.56,0
"99","410CE0284","410CE0284_05042006_BMI_RWB_1","5/4/06",0.58420235,0.29408839,0.43914537,34.14944,-119.19111,180,-0.13,-0.12,98,1,-73.62,-21,113.12,0,3,0,0,2,0,0,44,48,78,178.32,0.12,196,125,0,0.29,90
"100","412CE0104","412CE0104_07192005_BMI_RWB_1","7/19/05",0.74091358,0.47239027,0.60665192,34.06911,-118.22324,175,3.45,9.34,156,0,-2271.46,-9,4474.62,0,0,0,0,0,0,16,15.5,1,137,4002.13,0.11,250,121,11.41,-2.31,0
"101","412CE0616","412CE0616_07162015_BMI_RWB_MCM_1","7/16/15",0.761421,0.5589496,0.6601853,34.15397,-118.42994,159,-0.56,10.25,130,0,3708.98,-1,1446.36,0,0,0,0,0,0,0,1,0,130,3549.41,0.05,248,84,0.58,36.9,0
"102","412CE0732","412CE0732_09022015_BMI_RWB_MCM_1","9/2/15",0.72943747,0.42857332,0.5790054,34.15513,-118.31261,229,3.87,88.87,178,3,4743.8,0,2512.85,0,0,0,0,1,0,0,16,8,178,3764.85,0.1,249,133,0,29.29,0
"103","412WE0552","412WE0552_08022018_BMI_RWB_1","8/2/18",0.93327878,0.57819127,0.75573503,34.23908,-118.18059,28,1.43,0.2,6,-6,0.33,0,1.8,0,-89,-95,0,5,3,0,64,51.5,14,5.58,0.05,53,47,2.3,1.6,28
"104","412WE0563","412WE0563_06212001_BMI_CSBP_Trans_1","6/21/01",1.24511685,1.0295481,1.13733248,34.34716,-118.04869,10,0.04,0.1,2,NA,NA,NA,0,0,4,-4,0,1,1,0,0,22.5,1,0.7,0.05,11,11,0,0.42,1
"105","412WE0896","412WE0896_09022015_BMI_RWB_1","9/2/15",0.99087917,0.77948508,0.88518212,34.28771,-118.23008,7,0.05,1.07,2,1,2.29,0,0.55,0,0,-1,0,1,0,0,0,3,2,7.05,0,0,85,0.2,4.5,5
"106","481S05856","481S05856_06132013_BMI_RWB_1","6/13/13",1.33319724,1.1046872,1.21894222,34.19152,-117.67601,NA,NA,NA,0,NA,NA,NA,0,-16,0,2,0,0,2,0,0,69,0,-0.01,0,0,1,0.76,-0.06,-1
"107","722ABSPPC","722ABSPPC_04132015_BMI_RWB_1","4/13/15",1.13904804,0.71047081,0.92475942,33.27851,-116.42925,NA,NA,NA,0,NA,NA,NA,0.19,0,1,0,0,2,0,0,161,0,0,0.06,0,0,1,0.01,0,0
"108","722PS0535","722PS0535_04082015_BMI_RWB_1","4/8/15",1.16765702,0.61824308,0.89295005,33.36921,-116.42223,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,0
"109","722PS0611","722PS0611_06082010_BMI_RWB_1","6/8/10",0.58976735,0.67270937,0.63123836,33.11256,-116.4447,0,-0.01,-0.01,0,NA,NA,NA,2.18,0,1,0,0,1,0,0,145.5,0,0,4.31,0,179,2,7.39,1.08,0
"110","801CE0152","801CE0152_07202005_BMI_RWB_1","7/20/05",1.19958438,0.90088726,1.05023582,34.18783,-117.1803,26,0,0.12,9,NA,NA,NA,0.74,-7,0,0,5,1,3,5,18.5,30.5,10,0.65,0,2,7,0.02,2.48,27
"111","801LYC271","801LYC271_06102014_BMI_RWB_1","6/10/14",1.09673446,0.80212795,0.94943121,34.22931,-117.47362,0,0,0,42,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,39,0,0,0,18,11.23,5.04,4
"112","801MIC042","801MIC042_06092014_BMI_RWB_1","6/9/14",0.39845887,0.41813884,0.40829885,33.94623,-117.61423,268,0.28,1.21,159,NA,NA,NA,477.63,-16,-32,-6,0,5,3,5,143,9,-32,525.79,0,237,93,-0.42,1.69,94
"113","801RB8361","801RB8361_06122014_BMI_RWB_MCM_1","6/12/14",0.94115258,0.6633591,0.80225584,33.96825,-117.44789,NA,NA,NA,88,NA,NA,NA,1123.55,-1,-258,-260,-1,5,5,6,43,43,NA,NA,NA,NA,NA,NA,NA,-16
"114","801RB8501","801RB8501_06182013_BMI_RWB_1","6/18/13",1.12350903,0.71801694,0.92076299,34.09189,-116.94243,2,0.1,0.1,14,NA,NA,NA,0.44,0,2,-1,0,3,0,0,123.5,0,13,0.79,0.18,74,72,0.01,0.42,2
"115","801S08727","801S08727_06052013_BMI_RWB_1","6/5/13",1.04471789,0.93890552,0.9918117,34.2171,-117.46178,5,0.1,0.1,16,NA,NA,NA,0,-109,0,0,1,0,4,-22,0,131,13,8.42,0,123,118,1.4,0,5
"116","801WE0550","801WE0550_06272000_BMI_CSBP_Trans_1","6/27/00",1.18741016,1.17019451,1.17880233,34.16471,-116.97444,3,0.06,0.28,1,0,0.04,0,9.87,0,0,0,0,0,0,0,0,0,1,12.53,0,0,1,5.06,1.91,1
"117","801WE0669","801WE0669_06262001_BMI_CSBP_Trans_1","6/26/01",1.21608202,1.25837704,1.23722953,34.23169,-116.99915,94,0.02,4.32,73,NA,NA,NA,89.22,1,0,0,0,1,0,0,11.5,6,73,152.05,0.01,19,66,1.64,36.3,0
"118","801WE0674","801WE0674_05142013_BMI_RWB_1","5/14/13",1.21294887,1.16850057,1.19072472,34.17617,-116.9839,28,0.11,0.57,41,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,41,0.19,0.03,3,3,0.8,0.7,45
"119","801WE0989","801WE0989_06182002_BMI_RWB_1","6/18/02",0.8697001,0.62846723,0.74908367,33.91889,-117.60776,132,0.06,4.68,132,NA,NA,NA,4006.01,0,-25,1,0,6,1,0,23.5,15,132,3957.73,0.48,72,73,2.4,404.88,82
"120","801WE1008","801WE1008_06292016_BMI_RWB_1","6/29/16",0.89480661,0.7446729,0.81973976,34.18128,-116.91197,2,0.1,0.1,12,NA,NA,NA,0,0,13,-37,0,0,2,100,0,163,12,0.23,0,86,84,0.08,0.1,2
"121","801WE1013","801WE1013_05152002_BMI_RWB_1","5/15/02",1.1699735,0.9501494,1.06006145,34.10098,-117.01071,2,0.02,0.24,11,NA,NA,NA,1.12,0,0,0,0,1,0,0,1,0,5,2.35,0,0,3,1.07,1.33,2
"122","801WE1020","801WE1020_06142005_BMI_CSBP_Comp_1","6/14/05",0.62480521,1.03102943,0.82791732,34.25257,-117.53174,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","801WE1032","801WE1032_06042002_BMI_RWB_1","6/4/02",0.65599068,0.62548919,0.64073994,33.96165,-117.50039,NA,NA,NA,69,NA,NA,NA,1569.11,0,-235,-30,0,6,5,0,131,9,69,8041.98,0.11,0,11,16.41,124.76,-5
"124","801WE1043","801WE1043_05012007_BMI_TRC_1","5/1/07",0.84428889,1.15130685,0.99779787,34.17289,-117.18064,41,0.04,0.11,1,-1,5.41,-1,1.14,0,0,0,0,1,1,0,0,5,2,6.76,0,0,9,0,10.93,7
"125","801WE1127","801WE1127_06132002_BMI_RWB_1","6/13/02",1.14004617,1.24086963,1.1904579,34.18401,-117.25876,18,0.01,0.05,4,5,3.39,0,0.88,0,0,0,0,2,1,0,90,1.5,5,4.5,0,226,5,0.53,0.29,7
"126","801WE1132","801WE1132_04202015_BMI_RWB_1","4/20/15",1.11545892,1.14749908,1.131479,34.13332,-116.84289,112,0.38,2.3,2,NA,NA,NA,0.05,-14,26,-13,1,0,2,10,0,21,1,117.9,0.27,11,11,1.1,0.7,89
"127","802SJR116","802SJR116_06122014_BMI_RWB_1","6/12/14",0.87349684,0.39144727,0.63247206,33.66396,-117.2787,197,3.35,8.61,0,NA,NA,NA,370.64,0,-21,1,0,6,1,0,151,0.5,1,5594.7,0,191,7,0,162.69,-2
"128","802WE0539","802WE0539_07192000_BMI_RWB_1","7/19/00",0.88644814,0.89855991,0.89250403,33.77174,-116.7696,5,0.01,0.08,1,0,0.44,0,0.02,0,0,0,0,0,0,0,0,0,4,0.16,0,0,2,0.01,0.55,5
"129","802WE0658","802WE0658_04212015_BMI_RWB_1","4/21/15",1.01523621,0.89775454,0.95649537,33.79824,-116.74831,4,0.02,0.07,1,5,0.98,0,0.06,0,0,0,0,0,0,0,0,0,1,0.72,0,0,5,0.09,0.6,4
"130","802WE0794","802WE0794_05102001_BMI_RWB_1","5/10/01",0.93697443,0.82507825,0.88102634,33.72962,-116.6735,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,8
"131","901DCCSMC","901DCCSMC_05162011_BMI_RWB_1","5/16/11",1.17584545,1.08280734,1.1293264,33.47303,-117.4659,5,0.05,0.21,1,NA,NA,NA,2.61,0,2,0,0,0,0,0,77,0,2,49.19,0,129,0,1.94,3.06,0
"132","901S00313","901S00313_04302009_BMI_RWB_1","4/30/09",0.78222348,0.5596484,0.67093594,33.60642,-117.44623,12,0.05,3.02,5,0,0.23,0,0,2,3,-11,2,1,3,-5,0,20,34,0.81,0,0,11,1.5,1.5,0
"133","901S00997","901S00997_05142009_BMI_RWB_1","5/14/09",0.56525695,0.3720908,0.46867387,33.44002,-117.61937,12,0.02,0.69,70,NA,NA,NA,31.73,4,-94,-25,2,11,0,42,76,43.5,23,20.94,0.17,105,151,0.68,1.15,-2
"134","901S01705","901S01705_05092017_BMI_RWB_1","5/9/17",1.07855517,0.89395534,0.98625526,33.60369,-117.51,0,0,0,0,NA,NA,NA,0,0,1,0,0,1,0,0,3.5,0,0,0.02,0,0,0,0,0,10
"135","901S01811","901S01811_05072009_BMI_RWB_1","5/7/09",0.89413886,0.43343419,0.66378652,33.56418,-117.71792,28,0.37,3.37,39,2,9.92,-47,128.07,0,-37,-23,0,7,2,10.5,74,34,19,190.39,0.02,82,121,6.01,8.33,-6
"136","901S01849","901S01849_05102017_BMI_RWB_1","5/10/17",1.19172239,1.03686062,1.11429151,33.55523,-117.39779,4,0.01,0.04,5,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,34,0.15,-0.01,-26,-21,0.01,1.5,0
"137","901S04409","901S04409_05192011_BMI_RWB_1","5/19/11",1.02084484,0.8790989,0.94997187,33.60347,-117.45314,4,0.06,1.5,5,0,0.23,0,0,2,3,-11,1,1,3,-5,0,20,34,0.84,0,0,0,1.5,1.5,1
"138","901S06851","901S06851_05192011_BMI_RWB_1","5/19/11",0.90864304,0.47509683,0.69186994,33.55052,-117.67542,-9,0.07,1.02,50,NA,NA,NA,101.95,-4,-14,-30,2,7,1,-76,69,32,53,125.99,0,91,166,2.47,1.55,-4
"139","901S06969","901S06969_05312012_BMI_RWB_1","5/31/12",0.85281563,0.76090336,0.8068595,33.55334,-117.39579,4,0.01,0.04,5,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,34,3.12,-0.01,-26,-18,0.01,1.5,0
"140","901SJC74x","901SJC74x_04222009_BMI_RWB_1","4/22/09",0.49188019,0.39939368,0.44563694,33.51917,-117.62372,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,45.04,NA,149,NA,NA,NA,NA
"141","902S01097","902S01097_05112009_BMI_RWB_1","5/11/09",1.29787326,0.80264027,1.05025676,33.48724,-117.25537,74,0.13,0.29,222,NA,NA,NA,3.7,0,1,0,0,5,0,0,129,0,222,8.26,0,190,29,0.01,0.83,6
"142","903M20235","903M20235_06122018_BMI_RWB_1","6/12/18",0.78813251,0.65973673,0.72393462,33.24759,-116.78551,1,-0.03,0.45,12,NA,NA,NA,4.1,0,0,0,0,0,0,0,0,0,1,19.99,0,0,1,-0.01,1.36,0
"143","903WE0798","903WE0798_05042016_BMI_RWB_1","5/4/16",1.01056442,0.77545445,0.89300943,33.33669,-116.82848,3,0.01,0.01,1,NA,NA,NA,-0.01,0,0,0,0,0,0,0,0,0,1,0.56,0,0,0,0.04,0.35,3
"144","903WE0900","903WE0900_05042016_BMI_RWB_1","5/4/16",1.23393264,0.82614786,1.03004025,33.33052,-116.81511,172,0,0.05,1,0,-0.11,0,-0.01,0,1,0,0,0,0,0,0,0,7,0.9,0.19,0,0,0.04,0.15,0
"145","905CE0512","905CE0512_04202004_BMI_RWB_1","4/20/04",1.22510636,0.94344596,1.08427616,33.11137,-116.74386,4,0.01,0.04,5,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,34,0,-0.01,-29,-21,0.01,1.5,0
"146","905M21756","905M21756_05042017_BMI_RWB_1","5/4/17",0.96651634,0.44670785,0.70661209,33.05619,-117.04124,NA,NA,NA,72,NA,NA,NA,78.04,0,-147,0,0,4,0,0,70,0,-12,9.74,0.01,237,2,1.87,7.58,-1
"147","905S02561","905S02561_05252011_BMI_RWB_1","5/25/11",1.00161487,1.19546283,1.09853885,33.12974,-116.63591,17,0.08,1.5,5,0,0.23,0,0,0,14,0,0,3,0,0,0,0,21,0.77,0,0,26,2,1.88,15
"148","905WE0679","905WE0679_05042017_BMI_RWB_1","5/4/17",0.92801724,1.24502608,1.08652166,33.13163,-116.6544,4,0.07,1.5,5,0,0.22,0,0,0,4,-2,0,2,2,0,0,0,30,1.03,0,0,27,0.2,1.51,0
"149","905WE1018","905WE1018_06092015_BMI_RWB_1","6/9/15",0.96784781,0.44184056,0.70484419,33.12423,-116.68157,9,0.18,2.24,5,0,0.22,0,0,-1,3,-30,2,1,4,-1,0,30,34,0.72,0,0,26,0.2,1.5,0
"150","907M23330","907M23330_06092016_BMI_RWB_1","6/9/16",1.08504827,0.84298849,0.96401838,33.00358,-116.70228,NA,NA,NA,0,NA,NA,NA,0,0,10,10,0,1,1,0,0,0,0,0.14,0,0,0,0,-0.01,0
"151","907M23331","907M23331_06082016_BMI_RWB_1","6/8/16",0.86023158,0.68067171,0.77045165,32.84058,-116.90771,NA,NA,NA,135,NA,NA,NA,78.5,0,-190,0,0,3,2,0,241,334,-23,18.58,0,237,46,-0.26,-0.24,95
"152","907M23362","907M23362_05092017_BMI_RWB_1","5/9/17",0.92094118,0.98319826,0.95206972,32.9918,-116.71432,NA,NA,NA,NA,NA,NA,NA,0,NA,0,-364,NA,2,0,NA,155,0,NA,NA,NA,NA,NA,NA,NA,NA
"153","907M23367","907M23367_05292018_BMI_RWB_1","5/29/18",1.00799082,0.82843648,0.91821365,32.96335,-116.66364,38,0.4,0.16,0,NA,NA,NA,11.22,0,0,0,0,1,0,0,0,0,1,14.15,0,0,120,0,-0.96,0
"154","907S00577","907S00577_05122009_BMI_RWB_1","5/12/09",1.26180663,0.8564385,1.05912257,33.0767,-116.67455,26,0.09,1.31,19,NA,NA,NA,0,0,2,0,0,1,0,0,0,0.5,21,1.67,0.07,1,46,5.5,2.05,12
"155","907S01418","907S01418_05122009_BMI_RWB_1","5/12/09",1.28016597,1.16963302,1.2248995,32.99254,-116.71771,3,0,0,0,NA,NA,NA,0.58,0,2,1,0,5,1,0,125,0,45,1.69,0,0,1,0.01,0.01,0
"156","907S01434","907S01434_05132009_BMI_RWB_1","5/13/09",1.0880936,0.8580051,0.97304935,32.90475,-116.62501,4,0.01,0.2,5,0,0.22,0,0,0,0,0,0,0,1,43,0,43,30,0.09,0,2,8,0.21,1.5,0
"157","907S01610","907S01610_05042015_BMI_RWB_1","5/4/15",1.08364884,0.77737617,0.9305125,32.96675,-116.65275,54,0,-0.01,0,NA,NA,NA,0.86,0,0,0,0,2,0,0,121.5,0,2,2.74,0,1,108,0,0.06,0
"158","907S03210","907S03210_05182011_BMI_RWB_1","5/18/11",0.87816142,1.00570687,0.94193415,33.00312,-116.72918,NA,NA,NA,NA,NA,NA,NA,0,-360,0,0,2,0,0,193,0,0,NA,3.52,NA,182,NA,NA,NA,NA
"159","907S03786","907S03786_05302012_BMI_RWB_1","5/30/12",1.20517323,1.20699832,1.20608577,32.89421,-116.65844,4,0.01,0.2,27,-1,0.21,0,0,0,2,0,0,1,1,43,0,43,31,1.13,0,0,17,0.2,1.5,0
"160","909M24925","909M24925_05102016_BMI_RWB_1","5/10/16",1.07587691,0.59669067,0.83628379,32.83848,-116.63814,1,0.01,0.16,0,NA,NA,NA,7.87,0,-1,0,0,1,0,0,145,0,0,-0.06,0,0,0,0,21.42,1
"161","909M24937","909M24937_06222016_BMI_RWB_1","6/22/16",0.92231154,0.83076448,0.87653801,32.81935,-116.70775,NA,NA,NA,4,NA,NA,NA,7.46,0,-11,0,0,0,0,0,0,0,5,8.29,0,0,27,1.12,2.55,0
