"","stationcode","sampleid","sampledate","oovere","mmi","csci","latitude","longitude","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Peak_2","Peak_Dur_10","Peak_Dur_2","Peak_Dur_5","Peak_Fre_10","Peak_Fre_2","Peak_Fre_5","Peak_Tim_10","Peak_Tim_2","Peak_Tim_5","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"162","909SSWR03","909SSWR03_04202009_BMI_RWB_1","4/20/09",0.77761683,1.00064442,0.88913062,32.83521,-116.62203,0,0,0,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0.91,0,0,2,0,-0.08,0
"163","909WE0662","909WE0662_06102019_BMI_RWB_1","6/10/19",0.9872586,0.63381972,0.81053916,32.89957,-116.58789,-2,0,0,0,NA,NA,NA,0,0,0,1,0,0,1,0,0,0,0,-0.01,0,0,2,2.11,0.1,0
"164","909WE0780","909WE0780_05152001_BMI_RWB_1","5/15/01",1.18991554,0.84993517,1.01992536,32.92981,-116.55901,NA,NA,NA,0,NA,NA,NA,0,0,0,-9,0,0,1,0,0,-3,0,0.3,0,0,0,0,0.17,6
"165","911M24934","911M24934_04042017_BMI_RWB_1","4/4/17",0.68475636,0.94089244,0.8128244,32.76761,-116.65057,NA,NA,NA,NA,NA,NA,NA,0,-33,0,0,1,0,0,135,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"166","911M24949","911M24949_04112018_BMI_RWB_1","4/11/18",0.92510753,0.94477543,0.93494148,32.80946,-116.43979,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"167","911S00538","911S00538_05052009_BMI_RWB_1","5/5/09",1.18079619,0.92886087,1.05482853,32.78123,-116.63207,6,0.04,0.22,1,0,16.6,0,5.62,0,0,-1,1,2,1,0,126,40,2,5.44,0,82,1,0.17,3.1,3
"168","911S00858","911S00858_05092017_BMI_RWB_1","5/9/17",1.03707731,0.8747066,0.95589196,32.90282,-116.49337,NA,NA,NA,0,NA,NA,NA,0,-356,0,0,4,0,0,166,0,0,0,0.52,0,170,-7,0,0,7
"169","911S01142","911S01142_04192016_BMI_RWB_1","4/19/16",1.043975,0.75510049,0.89953775,32.73547,-116.65268,5,0.04,0.07,5,NA,NA,NA,13.29,0,-53,0,0,1,1,0,182.5,34,8,9.78,0,86,12,0.25,16.5,4
"170","911S01818","911S01818_05062009_BMI_RWB_1","5/6/09",1.1338377,0.97161437,1.05272603,32.86215,-116.52037,21,0.02,0.49,6,NA,NA,NA,0,0,2,0,0,1,0,0,0,4.5,6,4.75,0.02,64,89,3.08,0.49,9
"171","911S02058","911S02058_05052009_BMI_RWB_1","5/5/09",1.18913156,0.90379534,1.04646345,32.76142,-116.64257,7,0.04,0.35,7,NA,NA,NA,8.65,0,0,-3,0,2,0,0.5,169,1,3,5.53,0,82,2,0.28,5.36,2
"172","911S03354","911S03354_05052009_BMI_RWB_1","5/5/09",1.23616257,1.06459563,1.1503791,32.79112,-116.61677,NA,NA,NA,0,NA,NA,NA,0,-343,0,-334,5,0,6,166,0,166,0,15.49,0,170,6,0,0.44,-6
"173","911S04086","911S04086_05062009_BMI_RWB_1","5/6/09",0.98181077,0.74680691,0.86430884,32.67454,-116.57777,33,0.07,0.18,10,NA,NA,NA,4.56,0,1,-4,0,1,1,0,126,12.5,4,21.3,0,149,22,0.01,2.81,3
"174","LALT501","LALT501_07032018_BMI_RWB_1","7/3/18",0.78514768,0.52379135,0.65446951,34.08009,-118.22419,16,67.44,209.77,188,1,1882.48,-3,2879.42,-1,2,1,0,5,1,-1,44,4,20,2110.38,0.01,250,120,256.43,511.39,-3
"175","SGLT506","SGLT506_07022018_BMI_RWB_1","7/2/18",0.51148097,0.51768928,0.51458513,34.06173,-117.99129,188,0.27,18.41,122,6,395.32,-4,942.84,-1,0,1,-1,3,0,-1.5,14.5,0,122,1165.29,0.01,248,145,16.25,1955.37,0
"176","SGUR010","SGUR010_06272011_BMI_RWB_1","6/27/11",1.12038116,0.8412268,0.98080398,34.19498,-117.86114,10,0.24,0.15,9,0,6.75,0,-0.18,0,0,0,0,0,0,0,0,0,0,15.49,0.01,33,0,2.57,9.91,8
"177","SGUR103","SGUR103_05152014_BMI_RWB_1","5/15/14",1.34085153,0.83116748,1.0860095,34.23218,-118.05822,1,0.01,0.22,43,1,-0.13,0,-0.03,0,0,1,0,0,1,0,0,0,44,0.61,0,0,6,0.16,2.33,1
"178","SGUT501","SGUT501_07052016_BMI_RWB_1","7/5/16",1.30974948,1.06056457,1.18515703,34.2408,-117.8833,56,0.11,0.26,7,NA,NA,NA,0,0,6,0,0,3,0,0,0,0,17,3.99,0.01,11,11,0.03,0.59,1
"179","SGUT502","SGUT502_06092016_BMI_RWB_1","6/9/16",0.40431592,0.61935232,0.51183412,34.2283,-117.76593,1,0,0,0,NA,NA,NA,0.58,0,0,0,0,1,0,0,17.5,0,0,3.11,0,160,0,0.07,0.41,1
"180","SGUT503","SGUT503_07112016_BMI_RWB_1","7/11/16",1.11199092,0.99119782,1.05159437,34.29216,-117.83856,0,0,0,1,NA,NA,NA,0,1,1,1,0,0,1,0,0,0,1,0.1,0,0,1,0.39,0.31,0
"181","SGUT504","SGUT504_07072016_BMI_RWB_1","7/7/16",1.0567298,0.70185628,0.87929304,34.2377,-117.8203,4,0.29,0.64,13,8,0.63,0,0.35,0,1,0,0,2,1,0,6,0,27,3,0.01,42,44,0.46,0.7,2
"182","SGUT505","SGUT505_06262014_BMI_RWB_1","6/26/14",0.91445196,0.63870126,0.77657661,34.16939,-117.88932,0,0,0,0,NA,NA,NA,-0.06,0,0,0,0,0,0,0,0,0,0,4.84,0,0,0,4.35,5.03,0
"183","SMC00080","SMC00080_06062012_BMI_RWB_MCM_1","6/6/12",0.85453806,0.75984062,0.80718934,34.32909,-118.08188,44,0.08,0.8,2,NA,NA,NA,0,0,16,-1,0,0,1,0,0,22,1,0.1,0,11,11,0,0,1
"184","SMC00105","SMC00105_04122017_BMI_RWB_1","4/12/17",0.93219507,0.66263644,0.79741575,33.74651,-117.58423,NA,NA,NA,0,NA,NA,NA,0,0,0,-13,0,0,3,0,0,-4,0,0.15,0,0,0,0,0.16,11
"185","SMC00198","SMC00198_07092014_BMI_RWB_1","7/9/14",0.97324705,0.65625936,0.81475321,32.93709,-117.13851,148,-0.04,0.28,86,1,21.8,-9,160.43,0,0,0,1,8,2,0,329,0,44,168.68,0.13,237,110,0,0,0
"186","SMC00271","SMC00271_06252018_BMI_RWB_1","6/25/18",1.06833621,0.88872797,0.97853209,34.5485,-119.16547,1,0,0,0,1,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0.36,0.02,1
"187","SMC00282","SMC00282_06092009_BMI_RWB_1","6/9/09",1.15106251,0.81032509,0.9806938,32.8718,-116.61357,0,0,0,1,NA,NA,NA,0.38,0,0,0,0,1,0,0,23.5,0,1,0.36,0,0,1,0,0,0
"188","SMC00288","SMC00288_06042014_BMI_RWB_1","6/4/14",0.68350335,0.52783324,0.6056683,34.13118,-117.76,-4,0,0.01,96,NA,NA,NA,3.28,0,0,0,0,3,0,0,53,1,96,5.96,0,77,112,0.08,0.44,11
"189","SMC00318","SMC00318_06152010_BMI_RWB_1","6/15/10",0.50659424,0.25220035,0.3793973,33.81287,-118.20558,209,-0.01,0.95,134,NA,NA,NA,4837.7,0,-7,0,0,3,0,0,40.5,0,115,5211.8,0.03,249,102,0,34.34,0
"190","SMC00382","SMC00382_06212018_BMI_RWB_1","6/21/18",0.39645478,0.30883195,0.35264336,34.04437,-117.99413,22,0,0.03,80,NA,NA,NA,8.96,-91,1,-1,7,6,7,47,85,48,12,9.49,0.02,112,130,3.5,2.08,20
"191","SMC00428","SMC00428_06012016_BMI_RWB_1","6/1/16",1.03589939,0.80367303,0.91978621,34.2481,-118.04976,22,0.2,0.36,6,-4,-0.97,-44,0.92,0,-96,-97,0,2,2,0,103,103,17,2.2,0.05,63,66,0.78,4.77,26
"192","SMC00436","SMC00436_05312017_BMI_RWB_1","5/31/17",0.72958736,0.49112596,0.61035666,34.149,-118.27863,222,3.29,60.9,140,2,4081.42,0,2257.62,0,-3,0,0,4,0,0,60.5,0,140,2430.48,0.09,249,76,0,41.62,-1
"193","SMC00464","SMC00464_06042014_BMI_RWB_1","6/4/14",1.11154985,0.76085623,0.93620304,34.24152,-117.86683,57,0.11,0.6,8,NA,NA,NA,-0.01,0,8,0,0,1,0,0,0,0,1,4.88,0.03,33,33,0.01,0.38,1
"194","SMC00476","SMC00476_06082009_BMI_RWB_1","6/8/09",1.26937981,1.01520689,1.14229335,34.24209,-118.13381,28,0.1,0.9,4,NA,NA,NA,0,0,10,5,0,0,0,0,0,0,4,0,0.03,16,4,0.9,1.8,28
"195","SMC00479","SMC00479_07132011_BMI_RWB_1","7/13/11",0.60644694,0.39761767,0.50203231,34.2634,-119.24095,64,0.01,0.07,35,-4,14.25,-6,13.36,0,2,0,0,5,0,0,94,0,36,19.56,0,115,123,0,0.63,8
"196","SMC00480","SMC00480_07022018_BMI_RWB_1","7/2/18",1.06256675,0.88517182,0.97386928,34.23434,-117.73155,0,0,0,0,NA,NA,NA,0,0,0,3,0,0,2,0,1,0.5,0,0.42,0,168,0,0.01,0.05,0
"197","SMC00520","SMC00520_06142017_BMI_RWB_1","6/14/17",0.8845536,0.67421387,0.77938373,34.29626,-118.28252,7,0.06,0.38,0,0,4.98,-1,3.57,0,0,0,0,1,0,0,36,0,1,5.34,0,0,8,2.33,0.92,1
"198","SMC00544","SMC00544_06222011_BMI_RWB_1","6/22/11",1.18438084,0.98677618,1.08557851,34.14677,-117.74153,72,0.01,0.01,1,-9,-0.07,0,0.02,0,0,0,0,1,0,0,15,0,1,0.38,0,0,8,0.06,0.07,2
"199","SMC00608","SMC00608_06272018_BMI_RWB_1","6/27/18",0.50749558,0.39259579,0.45004569,34.12344,-117.90223,90,2.47,8.67,29,1,152.08,0,75.17,-1,1,0,1,2,0,12.5,13,8,-5,174.48,0,126,163,33.7,4.97,2
"200","SMC00632","SMC00632_06132011_BMI_RWB_1","6/13/11",0.56409891,0.41666899,0.49038395,34.14874,-118.55604,55,0.03,0.05,31,16,0.42,-14,7.58,0,0,0,0,3,0,0,15,0,19,8.11,0.04,76,97,1.34,1.7,12
"201","SMC00684","SMC00684_06272011_BMI_RWB_1","6/27/11",0.44435759,0.42906154,0.43670957,34.09698,-118.02373,49,0.05,0.42,137,-4,37.98,-3,96.33,-70,1,-8,5,4,4,26.5,40,26,59,67.85,0.02,113,131,22.25,111.07,-2
"202","SMC00710","SMC00710_05192009_BMI_RWB_1","5/19/09",0.78953594,0.5304247,0.65998032,32.88934,-117.20028,-41,0,-0.01,147,1,104.69,-7,89.25,-24,-336,-12,2,12,3,-21.5,233,95,2,750.8,0,142,137,0,1.65,-1
"203","SMC00748","SMC00748_06212011_BMI_RWB_1","6/21/11",0.23429339,0.31867358,0.27648349,34.07548,-118.0788,29,0.25,1.22,67,-2,182.89,-3,323.34,1,0,0,1,3,5,22,94,25.5,27,213.22,0.91,203,108,6.53,26.61,-2
"204","SMC00827","SMC00827_06152009_BMI_RWB_1","6/15/09",1.24870745,0.78695006,1.01782875,34.55734,-119.18833,2,0.12,0.11,6,0,5.24,0,3.47,0,0,0,0,0,0,0,0,0,1,6.44,0.02,0,1,0.21,1.33,1
"205","SMC00873","SMC00873_04122017_BMI_RWB_1","4/12/17",0.73483131,0.38448802,0.55965967,33.59849,-117.62668,20,0.12,0.44,140,2,8.24,-47,47.54,0,-25,0,0,8,0,0,85,8,57,64.96,0.87,151,148,1.46,1.33,3
"206","SMC00899","SMC00899_07122011_BMI_RWB_1","7/12/11",0.3389655,0.29779591,0.3183807,33.71747,-117.7888,158,-0.12,-0.1,109,NA,NA,NA,75.26,-121,-149,-202,0,6,1,-64,142,-3,-20,54.35,0,201,117,0,-0.23,75
"207","SMC00911","SMC00911_06042009_BMI_RWB_1","6/4/09",1.2731145,0.72741732,1.00026591,34.50797,-119.29854,1,0.01,0.04,0,0,0.57,0,0.46,0,0,0,0,0,0,0,0,0,0,0.3,0,8,0,0.04,0.39,1
"208","SMC00924","SMC00924_05242017_BMI_RWB_1","5/24/17",0.90842002,0.9201868,0.91430341,34.22394,-118.18053,50,0.16,0.36,6,-1,0.33,0,2.14,0,-88,-96,0,6,3,0,64,51.5,125,2.66,0.08,126,124,2.66,1.6,28
"209","SMC00957","SMC00957_06212010_BMI_RWB_1","6/21/10",0.94796634,0.61961235,0.78378935,33.96195,-117.37075,183,0.03,0.24,112,-5,317.69,0,114.99,1,-196,1,1,4,1,0,163.5,0,112,318.35,0,173,71,0.11,0.33,0
"210","SMC00958","SMC00958_07192011_BMI_RWB_1","7/19/11",0.20542871,0.28885329,0.247141,33.82532,-117.99894,61,0.02,1.35,61,NA,NA,NA,80.14,0,1,0,0,1,0,0,24,0,50,106.63,0.11,81,140,0.06,0.46,-2
"211","SMC01040","SMC01040_06092009_BMI_RWB_1","6/9/09",1.30834475,1.07874941,1.19354708,34.30553,-118.15792,10,0.04,0.2,1,0,0.41,0,-0.06,0,1,0,0,0,0,0,1,0,2,0.9,0,0,1,2.83,0.64,11
"212","SMC01046","SMC01046_05212009_BMI_RWB_1","5/21/09",0.78454047,0.50950066,0.64702057,32.79509,-117.18494,26,0,0.6,45,5,22.77,-1,84.07,-2,-3,1,0,6,1,0,0,25,20,135.73,0.58,92,98,3.8,2.84,3
"213","SMC01096","SMC01096_06142016_BMI_RWB_1","6/14/16",0.84594559,0.67925694,0.76260127,34.28465,-118.29343,4,0.06,0.4,1,0,5.75,-1,3.54,0,-1,1,0,1,0,0,36,0,1,6.66,0,2,3,3.31,4.7,1
"214","SMC01155","SMC01155_05122009_BMI_RWB_1","5/12/09",1.22660656,0.76985381,0.99823018,33.7606,-117.67949,6,0.12,0.16,28,0,0.01,-1,-0.01,0,1,0,0,0,0,0,0,0,1,7.32,0,197,63,2.11,3.32,0
"215","SMC01161","SMC01161_05272010_BMI_RWB_1","5/27/10",1.27034609,0.71096849,0.99065729,33.44661,-117.25532,43,0.16,0.32,115,NA,NA,NA,2.86,0,1,0,0,4,0,0,129,0,115,11.41,0.01,190,26,0.02,0.6,2
"216","SMC01172","SMC01172_06242009_BMI_RWB_1","6/24/09",0.86392761,0.7613027,0.81261515,34.0816,-118.85826,58,0.02,0.48,59,NA,NA,NA,0.01,0,2,0,0,4,0,0,26,0,98,1.67,0.01,9,33,0.5,1.1,5
"217","SMC01196","SMC01196_07142010_BMI_RWB_1","7/14/10",0.84910302,0.69643069,0.77276685,34.27835,-118.02952,NA,NA,NA,0,NA,NA,NA,0,0,2,0,0,0,0,0,0,0,0,1.15,0,0,1,0,0.29,13
"218","SMC01215","SMC01215_07132011_BMI_RWB_1","7/13/11",1.07981054,0.65482538,0.86731796,34.33968,-119.06784,6,24.88,45.4,95,2,765.84,0,462.83,0,0,0,0,0,0,0,0,0,91,626.09,0.03,207,16,125.96,89.64,0
"219","SMC01248","SMC01248_07262011_BMI_RWB_1","7/26/11",1.20295675,0.9416474,1.07230208,34.25895,-117.74499,0,0,0,0,NA,NA,NA,0.75,0,0,0,0,5,0,0,156,0,0,2.49,0,168,2,0,0.6,0
"220","SMC01257","SMC01257_06162011_BMI_RWB_1","6/16/11",0.8785796,0.48710971,0.68284466,33.60842,-117.61859,75,0.03,0.45,125,-5,8.4,-47,47.07,0,1,0,0,8,0,37,74.5,7.5,58,66.49,0,123,124,1.16,1.37,-3
"221","SMC01260","SMC01260_07162012_BMI_RWB_1","7/16/12",0.59636896,0.42371882,0.51004389,34.06502,-117.97473,226,0.16,10.99,124,6,275.7,-4,879.39,0,1,0,0,4,0,0,16,0,124,8666.67,0.02,248,122,0.49,5.07,0
"222","SMC01320","SMC01320_06072010_BMI_RWB_1","6/7/10",0.7722652,0.43048171,0.60137346,34.29856,-118.25082,1,0.02,0.17,0,1,2.72,0,0.28,0,1,0,0,0,1,0,0,63.5,38,13.75,0,0,4,0.58,2.36,0
"223","SMC01341","SMC01341_06222009_BMI_RWB_1","6/22/09",0.33663512,0.36124504,0.34894008,33.94614,-117.5621,NA,NA,NA,83,NA,NA,NA,3013.98,NA,-254,-1,NA,6,-1,NA,44,17.5,NA,NA,NA,NA,NA,NA,NA,-2
"224","SMC01358","SMC01358_06212011_BMI_RWB_1","6/21/11",0.51395308,0.27796493,0.39595901,33.90965,-118.24673,48,0.01,0.16,28,NA,NA,NA,15.32,0,2,-11,0,6,-1,0,43.5,-16,4,18.46,0,122,168,0,0.37,3
"225","SMC01413","SMC01413_07092012_BMI_RWB_1","7/9/12",1.00263957,0.88071249,0.94167603,33.30552,-116.80627,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","SMC01424","SMC01424_07012009_BMI_RWB_1","7/1/09",0.80009541,0.90198083,0.85103812,34.24075,-117.81585,0,0,0,0,NA,NA,NA,-0.01,0,0,0,0,0,0,0,0,0,2,2.73,0,163,0,0,2.26,0
"227","SMC01452","SMC01452_07152010_BMI_RWB_1","7/15/10",0.43924677,0.34387936,0.39156307,34.09095,-118.06675,NA,NA,NA,57,NA,NA,NA,7.74,-19,0,-32,10,5,8,36,59,26,4,8.5,0.16,134,144,1.87,5.16,13
"228","SMC01454","SMC01454_07162012_BMI_RWB_1","7/16/12",0.8650202,0.57989917,0.72245968,33.95504,-117.86127,31,0.03,0.5,37,-5,27.71,-3,56.71,0,0,1,0,4,1,1,107,0,-1,104.76,0.02,126,123,0,8.22,3
"229","SMC01504","SMC01504_06282011_BMI_RWB_1","6/28/11",0.89372278,0.89703759,0.89538019,34.25327,-117.71385,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230","SMC01544","SMC01544_06142016_BMI_RWB_1","6/14/16",1.0232998,0.66225542,0.84277761,34.29729,-118.24843,2,0.02,0.17,2,1,2.75,0,0.29,0,1,-1,0,0,0,0,0,3,20,9.25,0,0,4,0.05,2.58,0
"231","SMC01550","SMC01550_06252009_BMI_RWB_1","6/25/09",0.64799035,0.64148822,0.64473928,34.05626,-118.84901,58,0.02,0.46,59,NA,NA,NA,0.11,0,0,1,0,3,0,0,33.5,0,62,1.66,0.01,9,39,0.88,1.1,5
"232","SMC01567","SMC01567_06092010_BMI_RWB_1","6/9/10",0.92940467,0.38983584,0.65962025,34.50959,-119.38373,0,0,0,2,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0.15,0,17,0,0.09,0.13,0
"233","SMC01606","SMC01606_05262009_BMI_RWB_1","5/26/09",0.89393933,0.51186241,0.70290087,32.84198,-117.23481,183,-0.03,0.22,66,1,50.51,-8,27.34,-5,4,-4,1,11,3,2,259.5,333,-4,100.17,0,237,106,-0.3,-0.27,-1
"234","SMC01640","SMC01640_07082019_BMI_RWB_1","7/8/19",0.58790691,0.6285063,0.6082066,34.15335,-118.69679,NA,NA,NA,NA,NA,NA,NA,0,-359,0,0,0,0,0,161,0,0,NA,19.95,NA,166,NA,NA,NA,NA
"235","SMC01656","SMC01656_06062012_BMI_RWB_1","6/6/12",0.8489048,0.53549199,0.69219839,34.15633,-118.53627,57,0.03,3.41,-3,17,6.06,-4,21.56,0,0,0,0,1,0,0,23.5,1,1,121.16,0,65,93,0.19,3.63,40
"236","SMC01662","SMC01662_07092012_BMI_RWB_1","7/9/12",0.70428368,0.4520958,0.57818974,33.9248,-117.95665,39,0.06,0.67,60,-19,5.08,-30,139.59,0,0,1,0,2,1,0,74,0,63,162,0,81,146,0,5.41,-5
"237","SMC01692","SMC01692_06202011_BMI_RWB_1","6/20/11",0.98409086,0.62351203,0.80380144,34.19798,-118.16972,NA,NA,NA,0,NA,NA,NA,0,1,0,-319,0,0,7,0,0,226,0,12.25,0,153,7,0,0,0
"238","SMC01694","SMC01694_06282010_BMI_RWB_1","6/28/10",0.35812668,0.42016909,0.38914789,33.92,-117.90272,69,0.03,0.71,104,NA,NA,NA,53.59,0,-23,-27,0,6,4,0,119,42,98,128.18,0.2,73,96,0.48,10.62,9
"239","SMC01726","SMC01726_06302010_BMI_RWB_1","6/30/10",0.6683719,0.51140875,0.58989032,33.86351,-117.98816,222,-0.15,0.55,95,NA,NA,NA,667.48,1,0,0,1,2,0,0,0,30,94,1596.14,0.16,237,75,-0.2,-0.1,-1
"240","SMC01748","SMC01748_05212014_BMI_RWB_1","5/21/14",0.74743873,0.63704813,0.69224343,34.28747,-118.82744,6,0.47,6.71,21,1,95.19,-15,268.21,0,-11,0,1,5,1,5,37.5,59,24,281.66,0,75,167,42.23,67.82,-3
"241","SMC01772","SMC01772_07112012_BMI_RWB_1","7/11/12",0.67352333,0.51898804,0.59625569,34.11001,-118.1228,27,0,0.02,28,1,1.71,-13,5.43,-12,0,-14,0,5,1,0,42,20.5,-3,15.39,0.01,113,118,0.05,0.6,6
"242","SMC01808","SMC01808_06132011_BMI_RWB_1","6/13/11",0.93471678,0.68979277,0.81225478,34.3094,-118.07316,1,0,0,0,NA,NA,NA,0,0,12,0,0,3,0,0,1,0,0,1.94,0,181,0,0.17,0.12,1
"243","SMC01860","SMC01860_05282009_BMI_RWB_1","5/28/09",0.64311282,0.50989025,0.57650154,34.224,-118.97911,225,-0.04,-0.06,164,NA,NA,NA,252.53,-207,-352,-212,3,6,4,18,205.5,-6,-37,338.23,0,237,52,0,4.09,31
"244","SMC01912","SMC01912_07122012_BMI_RWB_1","7/12/12",0.39806072,0.39057908,0.3943199,34.23429,-118.60295,69,0,0.04,37,NA,NA,NA,5.21,0,1,0,0,4,0,0,15.5,0,-27,4.52,0.02,98,117,0.02,0.08,63
