"","Bug_StationCode","SampleID","SampleDate","MostRecentSample","CSCI","CSCI_Percentile","OoverE","OoverE_Percentile","MMI","MMI_Percentile","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Peak_2","Peak_Dur_10","Peak_Dur_2","Peak_Dur_5","Peak_Fre_10","Peak_Fre_2","Peak_Fre_5","Peak_Tim_10","Peak_Tim_2","Peak_Tim_5","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"1","314SYL","314SYL373501BMI_CSBP_Trans","4/4/02",2,0.864352091,0.2,0.982549471,0.46,0.746154711,0.08,87,0.68,7.545,-33,NA,NA,NA,70.71,0,-234,-82,0,1,0.25,0,80.45,1.25,30.25,21.97,-0.01,109.75,3,3.1225,9.9675,-3
"2","315GAVGSP","315GAVGSP370341BMI_CSBP_Trans","5/23/01",1,0.629634589,0.01,0.644804424,0.03,0.614464754,0.02,NA,NA,NA,0,NA,NA,NA,0,0,0,-354.2,0,0,2.6,0,0,150.2,0,0.305652173913043,0,14.8260869565217,1,0,1.47,-1
"3","315MIU","315MIU395661BMI_RWB","4/28/08",3,1.013557289,0.53,1.118516457,0.73,0.908598121,0.3,-0.333333333333333,-0.00333333333333333,-0.00666666666666667,-2.375,NA,NA,NA,0.05,0,-17.6,-1,0,0,0,0,-0.05,0,-0.75,1.28125,0,15.25,0.75,0.035,-0.0075,-0.25
"4","403SPCNWS","403SPCNWS417511BMI_RWB","4/22/14",1,1.113268983,0.76,1.273107613,0.92,0.953430352,0.4,0.0666666666666667,0.008,0.006,-0.0909090909090909,0.333333333333333,2.34,0,3.35,0,0,0,0,0,0,0,0,0,-0.0526315789473684,0.756521739130435,0,0,0,0.021875,0.033125,0
"5","403STC009","403STC009376571BMI_CSBP_Trans","2/5/03",2,1.008875305,0.52,0.954074895,0.4,1.063675716,0.64,-4.76470588235294,0.292941176470588,0.642941176470588,6.77272727272727,0.333333333333333,-16.6533333333333,-20.3333333333333,23,0,0,0,0,0,0,0,0,0,0,1.58909090909091,0,2.54545454545455,0.277777777777778,0.695,-0.681666666666667,-0.277777777777778
"6","403STC070","403STC070376571BMI_CSBP_Trans","2/5/03",1,1.134349748,0.8,1.272685694,0.92,0.996013803,0.49,0,0.004375,-0.015625,-0.227272727272727,0.333333333333333,2.43,0,0.67,0,0,0,0,0,0,0,0,0,0,0.979130434782609,0,0,0,0.0282352941176471,0.111764705882353,0
"7","408CAL012","408CAL012371941BMI_CSBP_Trans","10/30/01",1,0.636061973,0.01,0.706332608,0.06,0.565791339,0.01,46.6666666666667,-0.055,0.06,-37.4666666666667,NA,NA,NA,121.73,-0.5,-113.181818181818,-0.2,0,1.72727272727273,0,0,42.2272727272727,0,40.3333333333333,73.97,-0.0477777777777778,79.6,33.5555555555556,-0.247777777777778,-4.22888888888889,-19.7777777777778
"8","722ABSPPC","722ABSPPC417501BMI_RWB","4/21/14",2,0.934342033,0.34,1.183426534,0.83,0.685257532,0.04,NA,NA,NA,-0.2,NA,NA,NA,0.19,-0.333333333333333,-123,0,0,0.363636363636364,0,0,33.0909090909091,0,0,0.01,0,0,0.333333333333333,0.00333333333333333,0,-0.333333333333333
"9","802SJR116","802SJR116414631BMI_RWB","7/8/13",2,0.311941332,0,0.37853781,0,0.245344854,0,125.75,2.0675,5.1675,-78,NA,NA,NA,370.64,0,-261.111111111111,-0.2,0,2.33333333333333,0.2,0,77.9444444444444,-3.3,-14,503.606363636364,0,60.8636363636364,4.6,-0.682,27.756,-4.8
"10","901ATCDOS","901ATCDOS417581BMI_RWB","4/29/14",1,0.638971908,0.01,0.856065144,0.22,0.421878671,0,-23.5,0.21,3.025,-0.5,NA,NA,NA,217.9,-20,-190.555555555556,-23.3333333333333,1,2.33333333333333,-0.333333333333333,-37.5,30.8888888888889,-47,-54.5,50.385,0,54,74.25,1.12,-1.51375,-20.25
"11","901DCCSMC","901DCCSMC406791BMI_RWB","5/16/11",1,1.135279907,0.8,1.168165087,0.81,1.102394728,0.72,5,0.05,0.21,-10.5,NA,NA,NA,2.61,0,-99.7777777777778,0,0,0,0,0,15.1111111111111,0,0.666666666666667,5.47888888888889,-0.00333333333333333,14.2222222222222,-0.333333333333333,0.69,0.976666666666667,0
"12","909SSWR03","909SSWR03399231BMI_RWB","4/20/09",5,0.888283956,0.24,0.777623756,0.12,0.998944156,0.5,-1,-0.00333333333333333,-0.00666666666666667,0,NA,NA,NA,0,-0.333333333333333,0,0.4,0,0,0,0,0,-0.4,0,0.0125,0,0,1,0,-0.685,-1
"13","LALT501","LALT501410811NR","6/21/12",1,0.583713304,0,0.542260268,0.01,0.625166341,0.02,-54.6153846153846,7.52153846153846,23.72,26.6666666666667,-0.333333333333333,1050.99666666667,-30.3333333333333,2879.42,-1,-42,-18.3333333333333,0,1.75,-0.333333333333333,-1,6.125,-7.83333333333333,-45.7857142857143,-91.67,0.000714285714285714,80.8333333333333,58.7857142857143,6.82214285714286,-82.3107142857143,-19.1428571428571
"14","SGLT506","SGLT506410781NR","6/18/12",1,0.586312859,0,0.613777159,0.02,0.558848559,0.01,12.4615384615385,-10.66,-11.8646153846154,-39.6666666666667,1.66666666666667,-21.55,-30.3333333333333,942.84,-2,-2,0.25,-1,0,0,-11,-3.8,0,-14.1428571428571,-439.115263157895,-0.0342857142857143,61.4210526315789,32,-6.12,129.615,-12.6428571428571
"15","SGUR010","SGUR010407211NR","6/27/11",2,0.983273925,0.46,1.120381158,0.74,0.846166691,0.2,1.09090909090909,0.00545454545454545,-0.0472727272727273,0.833333333333333,0,6.75,0,-0.18,0,0,0,0,0,0,0,0,0,-0.0909090909090909,2.93,0.000909090909090909,1.83333333333333,-0.818181818181818,0.326363636363636,2.09454545454545,0.75
"16","SGUR103","SGUR103411081NR","7/18/12",3,1.086108165,0.7,1.156517482,0.79,1.015698847,0.53,-2,0,0.044,4.41666666666667,1,-0.13,0,-0.03,0,0,0.25,0,0,0.25,0,0,-4.125,4.58333333333333,0.0683333333333333,0,-0.166666666666667,0.727272727272727,0.00454545454545455,-4.95,-0.818181818181818
"17","SGUT501","SGUT501410791NR","6/19/12",1,1.26732273,0.95,1.389128234,0.98,1.145517226,0.79,4.04761904761905,0.00761904761904762,0.03,-3.52173913043478,NA,NA,NA,0,0,0.75,0,0,0.416666666666667,0,0,-10,0,-3.65217391304348,0.536086956521739,0.000434782608695652,0.130434782608696,0.142857142857143,-0.000476190476190476,0.0361904761904762,0
"18","SGUT502","SGUT502410781NR","6/18/12",3,0.988249271,0.47,1.116139719,0.73,0.860358823,0.22,0.111111111111111,-0.00555555555555556,-0.00555555555555556,0,NA,NA,NA,0.58,0,-9.77777777777778,0,0,0.111111111111111,0,0,1.94444444444444,0,0,0.491666666666667,0,8.88888888888889,0,0.00571428571428572,0.0414285714285714,0.0833333333333333
"19","SGUT503","SGUT503410731NR","6/13/12",3,1.011042826,0.53,1.178230504,0.83,0.843855149,0.19,-0.5,-0.005,-0.005,0,NA,NA,NA,0,0.5,0.3,0.25,0,0,0.25,-0.5,-0.25,-10.875,0.2,-0.018,0,0,0.6,-0.076,0.152,-0.6
"20","SGUT504","SGUT504410791NR","6/19/12",1,0.989711373,0.47,1.109322382,0.72,0.870100364,0.23,-5.91304347826087,0.156521739130435,-0.0734782608695652,3.43478260869565,2.5,0.3,-2.5,0.35,-6,-5.3,-7.66666666666667,-0.5,0.3,0.333333333333333,-5.75,0.75,-1.16666666666667,-0.826086956521739,0.0617391304347826,0,4.26086956521739,6.73913043478261,-0.00956521739130435,0.121304347826087,-2.47826086956522
"21","SGUT505","SGUT505410781NR","6/18/12",1,0.877810932,0.22,1.045087959,0.59,0.710533905,0.05,0,-0.0466666666666667,-0.06,0,NA,NA,NA,-0.06,0,0,-0.75,0,0,0,0,0,0,0,0.0138888888888889,0,0,0,1.16,1.354,0
"22","SMC00080","SMC00080_41066_BMI_RWB_1","6/6/12",3,0.803837262,0.11,0.847270181,0.21,0.760404342,0.09,4.69565217391304,0.00347826086956522,0.0539130434782609,-4.95652173913043,NA,NA,NA,0,0,1.33333333333333,-16.2,0,0,0.4,0,0,7.3,-5.95652173913043,0.00521739130434783,-0.000869565217391304,1,1.26086956521739,0,0,-0.260869565217391
"23","SMC00105","SMC00105_39945_BMI_RWB_1","5/12/09",1,0.972364495,0.43,1.137145755,0.76,0.807583235,0.14,NA,NA,NA,-3,NA,NA,NA,0,0,0,-32.3333333333333,0,0,1.66666666666667,0,0,-5.83333333333333,-3,0.0633333333333333,0,0,-3.66666666666667,0,0.0633333333333333,3.66666666666667
"24","SMC00135","SMC00135_40336_BMI_RWB_1","6/7/10",1,0.865721111,0.2,1.017497643,0.54,0.713944579,0.06,2.56521739130435,0.00173913043478261,-0.0256521739130435,-3.30434782608696,NA,NA,NA,0,0,0.416666666666667,0,0,0,0,0,0,0,-3.8695652173913,0.00695652173913044,0.000434782608695652,0.565217391304348,1.30434782608696,-0.0247826086956522,-0.0143478260869565,-0.739130434782609
"25","SMC00198","SMC00198_39953_BMI_RWB_1","5/20/09",1,0.723663686,0.04,0.912419114,0.32,0.534908259,0,41,-1.2,-1.37333333333333,-57.2,1,21.8,-9,160.43,-1.33333333333333,-270.2,-8.75,0.333333333333333,1.9,0.25,-8,111.25,-9.375,-1,82.301,0.00333333333333333,95.4,48.1666666666667,-1.14666666666667,-1.20666666666667,-27.5
"26","SMC00271","SMC00271_39968_BMI_RWB_1","6/4/09",1,0.951285257,0.38,1.023822198,0.55,0.878748317,0.25,0.0833333333333333,0,0,-0.333333333333333,1,0,0,0.01,0,0,0,0,0,0,0,0,0,-0.0714285714285714,0.0114285714285714,0,0,-0.0714285714285714,0.0271428571428571,0.00142857142857143,0.0714285714285714
"27","SMC00282","SMC00282_39973_BMI_RWB_1","6/9/09",1,0.981521189,0.45,1.158815862,0.8,0.804226516,0.14,-0.5,0,-0.005,0,NA,NA,NA,0.38,-0.5,-27,0,0,0.142857142857143,0,0,3.35714285714286,0,0,0.00428571428571428,0,0,0.75,0,-0.275,-0.75
"28","SMC00288","SMC00288_39982_BMI_RWB_1","6/18/09",1,0.673631567,0.02,0.83622953,0.19,0.511033603,0,-23.75,0,-0.025,5.55555555555556,NA,NA,NA,3.28,0,-36.5,-6.66666666666667,0,1.5,-0.333333333333333,0,-4.55,-20.6666666666667,-31.7777777777778,0.841111111111111,0,37.3333333333333,51,-0.07,-0.03875,-16.875
"29","SMC00318","SMC00318_40344_BMI_RWB_1","6/15/10",1,0.382262467,0,0.513006828,0.01,0.251518107,0,17.5,-13.221,-21.929,-66.8636363636364,NA,NA,NA,4837.7,-0.333333333333333,-73.7,-0.2,0,0.7,0,0,4,0,33.6363636363636,1499.23130434783,-0.0327272727272727,77.0434782608696,42.3636363636364,-8.45,-71.2063636363636,-26
"30","SMC00382","SMC00382_39987_BMI_RWB_1","6/23/09",1,0.362996662,0,0.383239623,0,0.342753702,0,3,0,0.01,-22.9166666666667,NA,NA,NA,8.96,-91,-39.5555555555556,-44,7,1.77777777777778,1.66666666666667,47,12.1111111111111,-0.833333333333333,-61.5833333333333,2.5075,0.00166666666666667,38.6666666666667,57.6666666666667,0.338888888888889,0.171111111111111,-17.5555555555556
"31","SMC00428","SMC00428_41465_BMI_RWB_1","7/10/13",4,0.92157076,0.31,0.757236396,0.1,1.085905124,0.68,-0.947368421052632,-0.00157894736842105,0.0394736842105263,2.05263157894737,-4,-0.97,-44,0.92,0,-115.3,-109.75,0,0.3,0.5,0,45.6,60.5,-8.94736842105263,0.61421052631579,-0.068421052631579,11,10.0526315789474,0.0410526315789474,0.653684210526316,0.947368421052632
"32","SMC00436","SMC00436_39959_BMI_RWB_1","5/26/09",1,0.595858368,0.01,0.723073189,0.07,0.468643546,0,6.8,-11.494,-13.043,-47.3333333333333,0.666666666666667,1102.86666666667,-28.6666666666667,2257.62,-0.333333333333333,-74.6363636363636,-0.25,0,1.09090909090909,0,0,13.0454545454545,0,45.6363636363636,1068.44210526316,-0.03,78,25.1818181818182,-6.54272727272727,-10.74,-18.9090909090909
"33","SMC00464","SMC00464_39941_BMI_RWB_1","5/8/09",1,0.916498553,0.3,0.868997721,0.25,0.963999384,0.42,4.57142857142857,0.00285714285714286,0.0495238095238095,-4.54545454545455,NA,NA,NA,-0.01,0,1,0,0,0.25,0,0,-7.25,0,-8.2,0.723913043478261,0.0025,2.78260869565217,3.35,-0.004,0.0265,-0.181818181818182
"34","SMC00476","SMC00476_39972_BMI_RWB_1","6/8/09",1,1.148016241,0.82,1.269379807,0.92,1.026652675,0.56,18.5789473684211,-0.0321052631578947,0.6,0.157894736842105,NA,NA,NA,0,0,1,1.25,0,0,0,0,0,0,-0.842105263157895,0,-0.000526315789473685,1,-16.7894736842105,0.607894736842105,0.193684210526316,17.7894736842105
"35","SMC00479","SMC00479_40737_BMI_RWB_2","7/13/11",2,0.452731714,0,0.52730343,0.01,0.378159997,0,1.28571428571429,0.00142857142857143,0.0157142857142857,-26.7857142857143,-4,14.25,-6,13.36,0,-34.3,-16.5,0,1.2,-1.5,-0.5,14.1,-11.125,-39.3571428571429,9.855,0,12.5714285714286,30.4285714285714,-0.00928571428571429,-0.133571428571429,-17.8571428571429
"36","SMC00480","SMC00480_39946_BMI_RWB_2","5/13/09",2,1.059491984,0.64,1.097036925,0.69,1.021947043,0.55,0,0,0,0,NA,NA,NA,0,0,-0.1,1.33333333333333,0,0,1,0,0.1,-4.83333333333333,0,0.056,0,11.2,0,0.0025,0.0225,0
"37","SMC00520","SMC00520_41072_BMI_RWB_1","6/12/12",4,0.930797734,0.33,0.973645324,0.44,0.887950144,0.27,-0.333333333333333,-0.038,-0.014,-0.6,0,4.98,-1,3.57,0,-2.27272727272727,0,0,0.181818181818182,0,0,3.31818181818182,0,-0.117647058823529,0.301739130434783,0,-0.173913043478261,0.823529411764706,0.26,-0.962352941176471,-1
"38","SMC00544","SMC00544_40716_BMI_RWB_1","6/22/11",1,1.08409149,0.7,1.184380837,0.83,0.983802143,0.46,7.33333333333333,0.00111111111111111,-0.162222222222222,-6.54545454545455,-9,-0.07,0,0.02,0,-0.7,0,0,0.1,0,0,1.4,0,-6.36363636363636,0.05,0,-0.181818181818182,1,0.00727272727272727,-0.00545454545454546,-1.18181818181818
"39","SMC00608","SMC00608_40721_BMI_RWB_1","6/27/11",1,0.720595219,0.04,0.83374274,0.19,0.607447699,0.01,4.15384615384615,0.337692307692308,1.38692307692308,-15.3125,-15,11.5425,-15.25,75.17,-16,-1.88888888888889,-5.75,0,0.111111111111111,-0.25,-4.25,-0.222222222222222,2,-40.5,2.036875,0,25.1875,30.7142857142857,2.13928571428571,-5.45571428571429,-6
"40","SMC00632","SMC00632_40707_BMI_RWB_2","6/13/11",2,0.549301949,0,0.725270028,0.07,0.373333871,0,2.85714285714286,0.00357142857142857,-0.0107142857142857,-11.6111111111111,7.5,0.135,-20.5,7.58,0,-11.0833333333333,0,0,0.0833333333333333,0,0,-0.375,0,-33.8888888888889,1.36333333333333,0.00333333333333333,22.2777777777778,27.9444444444444,0.0811111111111111,-0.0111111111111111,-5.66666666666667
"41","SMC00684","SMC00684_40721_BMI_RWB_1","6/27/11",1,0.436533265,0,0.444357593,0,0.428708937,0,-25.1,0.001,-0.466,-12.4666666666667,-8.33333333333333,33.1466666666667,-31,96.33,-70,-29.375,-45.3333333333333,5,0.625,0.666666666666667,26.5,5.3125,8,-55.8,-23.3753333333333,0.00133333333333333,43.3333333333333,71.1428571428571,1.36428571428571,4.96357142857143,-24.4285714285714
"42","SMC00710","SMC00710_39952_BMI_RWB_1","5/19/09",1,0.66088512,0.02,0.789535937,0.13,0.532234303,0,-118.5,-0.005,-0.37,41.2,1,104.69,-7,89.25,-24,-356.333333333333,-96,2,4.16666666666667,1,-21.5,139.833333333333,16.6666666666667,-41.75,208.594,0,73.6,91.5,-1.97,-2.3,-35
"43","SMC00748","SMC00748_40715_BMI_RWB_1","6/21/11",1,0.277914767,0,0.234293392,0,0.321536142,0,-12.7777777777778,0.0644444444444444,-1.18666666666667,-3.06666666666667,-14,2.92666666666666,-30,323.34,-21,-35.6666666666667,-20.3333333333333,1,0.222222222222222,1.66666666666667,-4,18.2777777777778,7.83333333333333,-41.9333333333333,55.796,0.0606666666666667,38.8666666666667,46.8461538461538,-1.86230769230769,-1.15,-17.1538461538462
"44","SMC00827","SMC00827_39979_BMI_RWB_1","6/15/09",1,1.024966561,0.56,1.255078406,0.91,0.794854717,0.13,0.0588235294117647,0.0135294117647059,-0.0141176470588235,0.136363636363636,0,4.925,0,3.47,0,0,0,0,0,0,0,0,0,-0.105263157894737,1.17521739130435,0.00105263157894737,0,0.117647058823529,0.0394117647058824,-3.30235294117647,-0.0555555555555556
"45","SMC00873","SMC00873_39952_BMI_RWB_1","5/19/09",1,0.671871653,0.02,0.859490192,0.23,0.484253114,0,-28.5555555555556,0.0211111111111111,0.12,8.92307692307692,2,8.24,-47,47.54,-0.5,-85.5454545454545,-5.25,0,2.18181818181818,-0.75,0,19.0454545454545,-0.625,-41.1538461538462,18.5861538461538,0.0669230769230769,50.0769230769231,69.1538461538462,0.0123076923076923,-3.00230769230769,-19.0769230769231
"46","SMC00899","SMC00899_40736_BMI_RWB_1","7/12/11",1,0.318738524,0,0.338965497,0,0.298511551,0,123.75,-0.2275,-0.21,-67.25,NA,NA,NA,75.26,-121,-310.666666666667,-206,0,2.33333333333333,0.5,-64,78.6666666666667,-33,-121.25,21.3677777777778,0,77.8888888888889,64.6666666666667,-0.146666666666667,-2.64,15
"47","SMC00911","SMC00911_39968_BMI_RWB_1","6/4/09",1,1.009778711,0.52,1.292700876,0.94,0.726856545,0.06,0.142857142857143,0.000714285714285714,0.00142857142857143,-1.27272727272727,0,0.51,0,0.46,0,0,0,0,0,0,0,0,0,-0.0588235294117647,0.0254545454545455,0,0.363636363636364,-0.0666666666666667,0.01,0.044,0.0666666666666667
"48","SMC00924","SMC00924_41072_BMI_RWB_1","6/12/12",4,0.80979286,0.12,0.784739638,0.13,0.834846081,0.18,4.78947368421053,0.0242105263157895,0.0273684210526316,-0.842105263157895,-3.5,0.305,0,2.14,0,-112.7,-112,0,2.2,1.75,0,4.15,18.625,-26.5263157894737,0.218421052631579,-0.0173684210526316,25.6842105263158,21.7894736842105,0.272631578947368,0.605263157894737,3.89473684210526
"49","SMC00957","SMC00957_40350_BMI_RWB_1","6/21/10",1,0.773190704,0.08,0.925608641,0.35,0.620772767,0.02,60.25,-0.075,-0.0325,-5,-5,317.69,0,114.99,0.333333333333333,-324.3,0,0.333333333333333,1.3,0.25,-4.66666666666667,114.15,-3.5,37.2857142857143,73.3966666666667,-0.0757142857142857,45,22.1428571428571,-0.0657142857142857,-0.248571428571429,-13.1428571428571
"50","SMC00958","SMC00958_40743_BMI_RWB_1","7/19/11",1,0.253333106,0,0.218268008,0,0.288398205,0,-22.3,0.003,0.243,-19,NA,NA,NA,80.14,0,-32.2222222222222,-11,0,0.444444444444444,-0.5,0,-6.05555555555556,-10.75,-54,33.7192857142857,0.00785714285714286,35,68.7142857142857,-0.0235714285714286,-1.39857142857143,-33.7142857142857
"51","SMC01040","SMC01040_39973_BMI_RWB_1","6/9/09",1,1.198422928,0.89,1.314497154,0.95,1.082348702,0.68,1.07692307692308,-0.00615384615384615,0.00307692307692308,-0.6,-0.5,-0.215,-1,-0.06,-0.5,0.1,0,0,0,0,0,-0.1,0,-0.1,0.0857894736842105,0,-0.105263157894737,-0.916666666666667,0.311666666666667,0.03,0.625
"52","SMC01046","SMC01046_39954_BMI_RWB_1","5/21/09",1,0.651900132,0.01,0.797682095,0.14,0.506118169,0,-12.2608695652174,-0.149565217391304,0.131739130434783,1.8695652173913,-0.222222222222222,4.77666666666667,-10.7777777777778,84.07,-7,-30.375,-8.33333333333333,-1,1.125,0.666666666666667,0,-11.5,7.66666666666667,-13.6363636363636,30.4008695652174,0.0418181818181818,15.7272727272727,25.6363636363636,1.88318181818182,0.544545454545455,-10.3478260869565
"53","SMC01096","SMC01096_40336_BMI_RWB_1","6/7/10",1,0.58731115,0.01,0.706004476,0.06,0.468617825,0,0,-0.028,0.00133333333333333,-0.952380952380952,0,5.75,-1,3.54,0,-2.54545454545455,0.2,0,0.181818181818182,0,0,3.81818181818182,0,-0.684210526315789,0.631304347826087,0,-0.217391304347826,0.352941176470588,0.314705882352941,-0.185294117647059,-0.470588235294118
"54","SMC01155","SMC01155_39945_BMI_RWB_1","5/12/09",1,1.007788071,0.52,1.23785983,0.89,0.777716312,0.11,-1.83333333333333,0.0358333333333333,0.0325,0.823529411764706,0,0.01,-1,-0.01,0,0,0,0,0,0,0,-0.0833333333333333,0,-3.3125,1.01647058823529,0,13.8823529411765,4.5,0.3575,0.124375,-2.0625
"55","SMC01161","SMC01161_40325_BMI_RWB_1","5/27/10",1,1.001322822,0.5,1.29238977,0.94,0.710255874,0.05,5,0.02625,0.04625,-10,NA,NA,NA,2.86,0,-19.1666666666667,0,0,0.333333333333333,0,0,11.2916666666667,0,2.54545454545455,3.32714285714286,0.000909090909090909,42.1904761904762,4.36363636363636,-0.00727272727272727,0.00545454545454546,-4.72727272727273
"56","SMC01172","SMC01172_39988_BMI_RWB_2","6/24/09",2,0.740059326,0.05,0.765754015,0.11,0.714364636,0.06,8.39130434782609,0.00260869565217391,0.229130434782609,-12.4782608695652,NA,NA,NA,0.01,0,-15.75,-0.2,0,0.666666666666667,0,0,8.70833333333333,0,-10.695652173913,0.420434782608696,-0.300869565217391,-1.78260869565217,2.47826086956522,0.266086956521739,0.331739130434783,-4.26086956521739
"57","SMC01196","SMC01196_40373_BMI_RWB_1","7/14/10",1,0.774740666,0.08,0.849111102,0.21,0.70037023,0.05,NA,NA,NA,-0.333333333333333,NA,NA,NA,0,-1,0.3,-0.25,0,0,0,0,-0.2,0,-0.5,0.144285714285714,0,0,-4.5,0,0.0325,4.5
"58","SMC01208","SMC01208_40337_BMI_RWB_1","6/8/10",1,0.48967418,0,0.516031075,0.01,0.463317285,0,-27.1875,0.334375,1.2525,-8.25,5,148.74,-34.75,846.09,0,-10.0909090909091,0,0,0.636363636363636,0,0,1.54545454545455,0,-53.6315789473684,204.846,0.00105263157894737,50.3,65.0526315789474,-1.07052631578947,-25.4221052631579,-25.1578947368421
"59","SMC01215","SMC01215_40737_BMI_RWB_1","7/13/11",1,0.851367778,0.18,1.048584436,0.6,0.65415112,0.03,-20,4.09125,-8.05125,13.1904761904762,1,622.155,0,462.83,0,0,0,0,0,0,0,0,0,7.41176470588235,241.412857142857,-2.0488232230057e-19,28.1428571428571,1.64705882352941,14.3311764705882,-4.38411764705882,-1.64705882352941
"60","SMC01248","SMC01248_40750_BMI_RWB_1","7/26/11",1,1.071042685,0.67,1.202956752,0.86,0.939128619,0.37,0,-0.00166666666666667,-0.00166666666666667,0,NA,NA,NA,0.75,0,-93.3,0,0,0.7,0,0,41.8,0,-0.5,0.38875,0,10.625,0.4,-0.002,0.216,0
"61","SMC01257","SMC01257_40710_BMI_RWB_1","6/16/11",1,0.682498654,0.02,0.878579603,0.26,0.486417705,0,-27.2857142857143,0.01,0.11,-1.16666666666667,-5,8.4,-47,47.07,-0.333333333333333,-75.5454545454545,-3.5,-0.333333333333333,2.27272727272727,-0.5,12.3333333333333,21.6363636363636,1.75,-50.4166666666667,17.4725,0,49.25,61.6363636363636,-0.0127272727272727,-3.36181818181818,-19.0909090909091
"62","SMC01260","SMC01260_41106_BMI_RWB_1","7/16/12",1,0.522869031,0,0.622019238,0.02,0.423718824,0,14.8461538461538,-9.75384615384615,-11.3246153846154,-36.0555555555556,1.66666666666667,-107.213333333333,-30.3333333333333,879.39,-0.5,-1.3,0,0,0.1,0,0,-3.55,0,-6.42857142857143,749.709473684211,-0.0285714285714286,59.1578947368421,23.8571428571429,-6.79785714285714,-42.0442857142857,-7.57142857142857
"63","SMC01320","SMC01320_40336_BMI_RWB_1","6/7/10",1,0.601658146,0.01,0.772235524,0.12,0.431080768,0,-0.75,-0.0241666666666667,-0.0225,-0.666666666666667,1,2.72,0,0.28,-0.5,0,-1.5,0,0,0.25,-0.25,-0.15,15.875,2.66666666666667,0.807368421052632,0,-2.33333333333333,-2.30769230769231,-0.110769230769231,-0.0238461538461539,-0.75
"64","SMC01341","SMC01341_39986_BMI_RWB_1","6/22/09",1,0.348940083,0,0.336635123,0,0.361245042,0,NA,NA,NA,83,NA,NA,NA,3013.98,NA,-254,-1,NA,6,-1,NA,44,17.5,NA,NA,NA,NA,NA,NA,NA,-2
"65","SMC01358","SMC01358_40715_BMI_RWB_1","6/21/11",1,0.396114756,0,0.513906759,0.01,0.278322752,0,-1.71428571428571,0.00285714285714286,-0.0957142857142857,-29.75,NA,NA,NA,15.32,0,-40,-16,0,2.14285714285714,-2.5,0,5.92857142857143,-24.75,-78.1666666666667,5.6075,0,48.4166666666667,84.25,-0.0475,-0.37,-35.8333333333333
"66","SMC01413","SMC01413_41102_BMI_RWB_1","7/12/12",3,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","SMC01424","SMC01424_39995_BMI_RWB_1","7/1/09",1,0.850777633,0.18,0.801513325,0.15,0.900041941,0.29,0,-0.0125,-0.0125,0,NA,NA,NA,-0.01,0,0,0,0,0,0,0,0,0,0.4,0.550588235294118,0,-1.94117647058824,-0.4,-0.008,0.55,0
"68","SMC01452","SMC01452_40374_BMI_RWB_1","7/15/10",1,0.391205247,0,0.439246769,0,0.343163724,0,NA,NA,NA,-8.33333333333333,NA,NA,NA,7.74,-56.5,-50.4285714285714,-65,4.5,1.57142857142857,3.5,7,13.2142857142857,2.5,-52,-0.996666666666666,0.0266666666666667,43.6666666666667,71.6,0.338,0.778,-17.8
